season,country,subtype,counts,source
2016,Greece,h3n2,704,flunet
2016,Hungary,h3n2,558,flunet
2016,Iceland,h3n2,600,flunet
2016,Ireland,h3n2,1730,flunet
2016,Italy,h3n2,2370,flunet
2016,Latvia,h3n2,335,flunet
2016,Lithuania,h3n2,717,flunet
2016,Luxembourg,h3n2,186,flunet
2016,Malta,h3n2,368,flunet
2016,Netherlands,h3n2,2899,flunet
2016,Norway,h3n2,3200,flunet
2016,Poland,h3n2,227,flunet
2016,Portugal,h3n2,1607,flunet
2016,Romania,h3n2,302,flunet
2016,Slovakia,h3n2,267,flunet
2016,Slovenia,h3n2,518,flunet
2016,Spain,h3n2,6120,flunet
2016,Sweden,h3n2,174,flunet
2016,United Kingdom of Great Britain and Northern Ireland,h3n2,4092,flunet
2016,United States,h3n2,31939,flunet
2017,Australia,h3n2,1930,flunet
2017,Austria,h3n2,24,flunet
2017,Belgium,h3n2,1,flunet
2017,Canada,h3n2,4181,flunet
2017,China,h3n2,7570,flunet
2017,Croatia,h3n2,32,flunet
2017,Czechia,h3n2,3,flunet
2017,Denmark,h3n2,58,flunet
2017,Estonia,h3n2,4,flunet
2017,Finland,h3n2,22,flunet
2017,France,h3n2,161,flunet
2017,Germany,h3n2,18,flunet
2017,Greece,h3n2,2,flunet
2017,Hungary,h3n2,0,flunet
2017,Iceland,h3n2,58,flunet
2017,Ireland,h3n2,402,flunet
2017,Italy,h3n2,39,flunet
2017,Latvia,h3n2,5,flunet
2017,Lithuania,h3n2,4,flunet
2017,Luxembourg,h3n2,0,flunet
2017,Malta,h3n2,70,flunet
2017,Netherlands,h3n2,100,flunet
2017,Norway,h3n2,508,flunet
2017,Poland,h3n2,7,flunet
2017,Portugal,h3n2,59,flunet
2017,Romania,h3n2,3,flunet
2017,Slovakia,h3n2,5,flunet
2017,Slovenia,h3n2,14,flunet
2017,Spain,h3n2,653,flunet
2017,Sweden,h3n2,13,flunet
2017,United Kingdom of Great Britain and Northern Ireland,h3n2,3244,flunet
2017,United States,h3n2,13333,flunet
2004,China,b,942,flunet
2004,Czechia,b,9,flunet
2004,United States,b,5773,flunet
2005,Australia,b,0,flunet
2005,Canada,b,1,flunet
2005,China,b,2481,flunet
2005,Croatia,b,0,flunet
2005,Czechia,b,137,flunet
2005,Denmark,b,111,flunet
2005,Finland,b,86,flunet
2005,Germany,b,515,flunet
2005,Greece,b,92,flunet
2005,Iceland,b,43,flunet
2005,Italy,b,42,flunet
2005,Latvia,b,265,flunet
2005,Luxembourg,b,29,flunet
2005,Norway,b,837,flunet
2005,Poland,b,27,flunet
2005,Portugal,b,83,flunet
2005,Romania,b,23,flunet
2005,Slovenia,b,31,flunet
2005,Spain,b,305,flunet
2005,Sweden,b,455,flunet
2005,United Kingdom of Great Britain and Northern Ireland,b,377,flunet
2005,United States,b,3163,flunet
2006,Australia,b,122,flunet
2006,Belgium,b,0,flunet
2006,Canada,b,990,flunet
2006,China,b,1933,flunet
2006,Croatia,b,0,flunet
2006,Czechia,b,2,flunet
2006,Denmark,b,0,flunet
2006,Finland,b,3,flunet
2006,Germany,b,13,flunet
2006,Greece,b,40,flunet
2006,Iceland,b,0,flunet
2006,Italy,b,13,flunet
2006,Latvia,b,1,flunet
2006,Luxembourg,b,3,flunet
2006,Norway,b,7,flunet
2006,Poland,b,0,flunet
2006,Portugal,b,2,flunet
2006,Romania,b,106,flunet
2006,Slovenia,b,1,flunet
2006,Spain,b,2,flunet
2006,Sweden,b,19,flunet
2006,United Kingdom of Great Britain and Northern Ireland,b,16,flunet
2006,United States,b,5328,flunet
2007,Australia,b,94,flunet
2007,Belgium,b,284,flunet
2007,Canada,b,5101,flunet
2007,China,b,3287,flunet
2007,Croatia,b,56,flunet
2007,Czechia,b,82,flunet
2007,Denmark,b,38,flunet
2007,Estonia,b,7,flunet
2007,Finland,b,39,flunet
2007,Germany,b,528,flunet
2007,Greece,b,71,flunet
2007,Iceland,b,33,flunet
2007,Italy,b,97,flunet
2007,Latvia,b,48,flunet
2007,Luxembourg,b,203,flunet
2007,Netherlands,b,1,flunet
2007,Norway,b,412,flunet
2007,Poland,b,22,flunet
2007,Portugal,b,65,flunet
2007,Romania,b,110,flunet
2007,Slovenia,b,17,flunet
2007,Spain,b,243,flunet
2007,Sweden,b,828,flunet
2007,United Kingdom of Great Britain and Northern Ireland,b,265,flunet
2007,United States,b,12064,flunet
2008,Australia,b,421,flunet
2008,Belgium,b,35,flunet
2008,Canada,b,3896,flunet
2008,China,b,3216,flunet
2008,Croatia,b,49,flunet
2008,Czechia,b,2,flunet
2008,Denmark,b,36,flunet
2008,Estonia,b,237,flunet
2008,Finland,b,69,flunet
2008,Germany,b,362,flunet
2008,Greece,b,279,flunet
2008,Hungary,b,1,flunet
2008,Ireland,b,6,flunet
2008,Italy,b,38,flunet
2008,Latvia,b,61,flunet
2008,Lithuania,b,0,flunet
2008,Luxembourg,b,4,flunet
2008,Malta,b,0,flunet
2008,Netherlands,b,78,flunet
2008,Norway,b,62,flunet
2008,Poland,b,39,flunet
2008,Portugal,b,6,flunet
2008,Romania,b,82,flunet
2008,Slovakia,b,6,flunet
2008,Slovenia,b,27,flunet
2008,Spain,b,107,flunet
2008,Sweden,b,152,flunet
2008,United Kingdom of Great Britain and Northern Ireland,b,129,flunet
2008,United States,b,11312,flunet
2009,Australia,b,16,flunet
2009,Austria,b,0,flunet
2009,Belgium,b,10,flunet
2009,Canada,b,32,flunet
2009,China,b,22897,flunet
2009,Croatia,b,0,flunet
2009,Czechia,b,1,flunet
2009,Denmark,b,14,flunet
2009,Estonia,b,24,flunet
2009,Finland,b,0,flunet
2009,Germany,b,3,flunet
2009,Greece,b,3,flunet
2009,Hungary,b,0,flunet
2009,Ireland,b,0,flunet
2009,Italy,b,38,flunet
2009,Latvia,b,41,flunet
2009,Lithuania,b,0,flunet
2009,Luxembourg,b,3,flunet
2009,Malta,b,0,flunet
2009,Netherlands,b,10,flunet
2009,Norway,b,88,flunet
2009,Poland,b,24,flunet
2009,Portugal,b,3,flunet
2009,Romania,b,6,flunet
2009,Slovakia,b,1,flunet
2009,Slovenia,b,11,flunet
2009,Spain,b,130,flunet
2009,Sweden,b,144,flunet
2009,United Kingdom of Great Britain and Northern Ireland,b,18,flunet
2009,United States,b,427,flunet
2010,Australia,b,493,flunet
2010,Austria,b,198,flunet
2010,Belgium,b,315,flunet
2010,Canada,b,2917,flunet
2010,China,b,5796,flunet
2010,Croatia,b,88,flunet
2010,Czechia,b,79,flunet
2010,Denmark,b,440,flunet
2010,Estonia,b,144,flunet
2010,Finland,b,169,flunet
2010,Germany,b,674,flunet
2010,Greece,b,100,flunet
2010,Hungary,b,119,flunet
2010,Iceland,b,121,flunet
2010,Ireland,b,595,flunet
2010,Italy,b,598,flunet
2010,Latvia,b,1216,flunet
2010,Lithuania,b,142,flunet
2010,Luxembourg,b,339,flunet
2010,Malta,b,20,flunet
2010,Netherlands,b,421,flunet
2010,Norway,b,3174,flunet
2010,Poland,b,309,flunet
2010,Portugal,b,61,flunet
2010,Romania,b,412,flunet
2010,Slovakia,b,76,flunet
2010,Slovenia,b,470,flunet
2010,Spain,b,1299,flunet
2010,Sweden,b,2001,flunet
2010,United Kingdom of Great Britain and Northern Ireland,b,4037,flunet
2010,United States,b,14578,flunet
2011,Australia,b,490,flunet
2011,Austria,b,90,flunet
2011,Belgium,b,96,flunet
2011,Canada,b,6350,flunet
2011,China,b,24271,flunet
2011,Croatia,b,196,flunet
2011,Czechia,b,75,flunet
2011,Denmark,b,44,flunet
2011,Estonia,b,32,flunet
2011,Finland,b,19,flunet
2011,France,b,0,flunet
2011,Germany,b,121,flunet
2011,Greece,b,251,flunet
2011,Hungary,b,261,flunet
2011,Iceland,b,0,flunet
2011,Ireland,b,45,flunet
2011,Italy,b,42,flunet
2011,Latvia,b,27,flunet
2011,Lithuania,b,0,flunet
2011,Luxembourg,b,30,flunet
2011,Malta,b,1,flunet
2011,Netherlands,b,59,flunet
2011,Norway,b,181,flunet
2011,Poland,b,11,flunet
2011,Portugal,b,10,flunet
2011,Romania,b,6,flunet
2011,Slovakia,b,39,flunet
2011,Slovenia,b,37,flunet
2011,Spain,b,470,flunet
2011,Sweden,b,169,flunet
2011,United Kingdom of Great Britain and Northern Ireland,b,416,flunet
2011,United States,b,4959,flunet
2012,Australia,b,1373,flunet
2012,Austria,b,1102,flunet
2012,Belgium,b,460,flunet
2012,Canada,b,4298,flunet
2012,China,b,1541,flunet
2012,Croatia,b,56,flunet
2012,Czechia,b,243,flunet
2012,Denmark,b,1327,flunet
2012,Estonia,b,231,flunet
2012,Finland,b,39,flunet
2012,France,b,5621,flunet
2012,Germany,b,643,flunet
2012,Greece,b,19,flunet
2012,Hungary,b,84,flunet
2012,Iceland,b,62,flunet
2012,Ireland,b,735,flunet
2012,Italy,b,938,flunet
2012,Latvia,b,1024,flunet
2012,Lithuania,b,182,flunet
2012,Luxembourg,b,186,flunet
2012,Malta,b,110,flunet
2012,Netherlands,b,813,flunet
2012,Norway,b,5115,flunet
2012,Poland,b,237,flunet
2012,Portugal,b,438,flunet
2012,Romania,b,682,flunet
2012,Slovakia,b,300,flunet
2012,Slovenia,b,937,flunet
2012,Spain,b,3491,flunet
2012,Sweden,b,3032,flunet
2012,United Kingdom of Great Britain and Northern Ireland,b,4317,flunet
2012,United States,b,21804,flunet
2013,Australia,b,392,flunet
2013,Austria,b,52,flunet
2013,Belgium,b,3,flunet
2013,Canada,b,7568,flunet
2013,China,b,22926,flunet
2013,Croatia,b,64,flunet
2013,Czechia,b,4,flunet
2013,Denmark,b,119,flunet
2013,Estonia,b,0,flunet
2013,Finland,b,6,flunet
2013,France,b,158,flunet
2013,Germany,b,32,flunet
2013,Greece,b,38,flunet
2013,Hungary,b,9,flunet
2013,Iceland,b,13,flunet
2013,Ireland,b,34,flunet
2013,Italy,b,28,flunet
2013,Latvia,b,20,flunet
2013,Lithuania,b,0,flunet
2013,Luxembourg,b,1,flunet
2013,Malta,b,5,flunet
2013,Netherlands,b,26,flunet
2013,Norway,b,481,flunet
2013,Poland,b,3,flunet
2013,Portugal,b,21,flunet
2013,Romania,b,28,flunet
2013,Slovakia,b,6,flunet
2013,Slovenia,b,11,flunet
2013,Spain,b,76,flunet
2013,Sweden,b,239,flunet
2013,United Kingdom of Great Britain and Northern Ireland,b,228,flunet
2013,United States,b,7930,flunet
2014,Australia,b,498,flunet
2014,Austria,b,660,flunet
2014,Belgium,b,66,flunet
2014,Canada,b,8614,flunet
2014,China,b,19785,flunet
2014,Croatia,b,232,flunet
2014,Czechia,b,211,flunet
2014,Denmark,b,1618,flunet
2014,Estonia,b,194,flunet
2014,Finland,b,40,flunet
2014,France,b,2879,flunet
2014,Germany,b,385,flunet
2014,Greece,b,661,flunet
2014,Hungary,b,78,flunet
2014,Iceland,b,88,flunet
2014,Ireland,b,537,flunet
2014,Italy,b,575,flunet
2014,Latvia,b,462,flunet
2014,Lithuania,b,115,flunet
2014,Luxembourg,b,151,flunet
2014,Malta,b,9,flunet
2014,Netherlands,b,554,flunet
2014,Norway,b,6829,flunet
2014,Poland,b,176,flunet
2014,Portugal,b,681,flunet
2014,Romania,b,778,flunet
2014,Slovakia,b,46,flunet
2014,Slovenia,b,1445,flunet
2014,Spain,b,2623,flunet
2014,Sweden,b,3889,flunet
2014,United Kingdom of Great Britain and Northern Ireland,b,1401,flunet
2014,United States,b,21598,flunet
2015,Australia,b,1774,flunet
2015,Austria,b,1035,flunet
2015,Belgium,b,180,flunet
2015,Canada,b,10968,flunet
2015,China,b,38398,flunet
2015,Croatia,b,361,flunet
2015,Czechia,b,144,flunet
2015,Denmark,b,2725,flunet
2015,Estonia,b,285,flunet
2015,Finland,b,24,flunet
2015,France,b,9232,flunet
2015,Germany,b,739,flunet
2015,Greece,b,131,flunet
2015,Hungary,b,293,flunet
2015,Iceland,b,96,flunet
2015,Ireland,b,816,flunet
2015,Italy,b,1377,flunet
2015,Latvia,b,455,flunet
2015,Lithuania,b,154,flunet
2015,Luxembourg,b,294,flunet
2015,Malta,b,172,flunet
2015,Netherlands,b,1117,flunet
2015,Norway,b,4627,flunet
2015,Poland,b,1041,flunet
2015,Portugal,b,287,flunet
2015,Romania,b,184,flunet
2015,Slovakia,b,153,flunet
2015,Slovenia,b,290,flunet
2015,Spain,b,2747,flunet
2015,Sweden,b,2535,flunet
2015,United Kingdom of Great Britain and Northern Ireland,b,5057,flunet
2015,United States,b,32152,flunet
2016,Australia,b,1125,flunet
2016,Austria,b,41,flunet
2016,Belgium,b,1,flunet
2016,Canada,b,4516,flunet
2016,China,b,7353,flunet
2016,Croatia,b,160,flunet
2016,Czechia,b,59,flunet
2016,Denmark,b,279,flunet
2016,Estonia,b,128,flunet
2016,Finland,b,16,flunet
2016,France,b,190,flunet
2016,Germany,b,93,flunet
2016,Greece,b,92,flunet
2016,Hungary,b,81,flunet
2016,Iceland,b,47,flunet
2016,Ireland,b,131,flunet
2016,Italy,b,140,flunet
2016,Latvia,b,1252,flunet
2016,Lithuania,b,87,flunet
2016,Luxembourg,b,4,flunet
2016,Malta,b,27,flunet
2016,Netherlands,b,126,flunet
2016,Norway,b,3629,flunet
2016,Poland,b,25,flunet
2016,Portugal,b,11,flunet
2016,Romania,b,205,flunet
2016,Slovakia,b,50,flunet
2016,Slovenia,b,1574,flunet
2016,Spain,b,157,flunet
2016,Sweden,b,849,flunet
2016,United Kingdom of Great Britain and Northern Ireland,b,2483,flunet
2016,United States,b,50492,flunet
2017,Australia,b,2770,flunet
2017,Austria,b,228,flunet
2017,Belgium,b,13,flunet
2017,Canada,b,2952,flunet
2017,China,b,20392,flunet
2017,Croatia,b,451,flunet
2017,Czechia,b,15,flunet
2017,Denmark,b,379,flunet
2017,Estonia,b,67,flunet
2017,Finland,b,47,flunet
2017,France,b,2076,flunet
2017,Germany,b,85,flunet
2017,Greece,b,12,flunet
2017,Hungary,b,16,flunet
2017,Iceland,b,33,flunet
2017,Ireland,b,619,flunet
2017,Italy,b,920,flunet
2017,Latvia,b,10,flunet
2017,Lithuania,b,16,flunet
2017,Luxembourg,b,11,flunet
2017,Malta,b,248,flunet
2017,Netherlands,b,389,flunet
2017,Norway,b,3018,flunet
2017,Poland,b,24,flunet
2017,Portugal,b,575,flunet
2017,Romania,b,13,flunet
2017,Slovakia,b,6,flunet
2017,Slovenia,b,56,flunet
2017,Spain,b,3201,flunet
2017,Sweden,b,1541,flunet
2017,United Kingdom of Great Britain and Northern Ireland,b,3670,flunet
2017,United States,b,11541,flunet
2004,China,byam,0,flunet
2004,Czechia,byam,0,flunet
2004,United States,byam,0,flunet
2005,Australia,byam,0,flunet
2005,Canada,byam,0,flunet
2005,China,byam,0,flunet
2005,Croatia,byam,0,flunet
2005,Czechia,byam,0,flunet
2005,Denmark,byam,0,flunet
2005,Finland,byam,0,flunet
2005,Germany,byam,0,flunet
2005,Greece,byam,0,flunet
2005,Iceland,byam,0,flunet
2005,Italy,byam,0,flunet
2005,Latvia,byam,0,flunet
2005,Luxembourg,byam,0,flunet
2005,Norway,byam,0,flunet
2005,Poland,byam,0,flunet
2005,Portugal,byam,0,flunet
2005,Romania,byam,0,flunet
2005,Slovenia,byam,0,flunet
2005,Spain,byam,0,flunet
2005,Sweden,byam,0,flunet
2005,United Kingdom of Great Britain and Northern Ireland,byam,0,flunet
2005,United States,byam,0,flunet
2006,Australia,byam,0,flunet
2006,Belgium,byam,0,flunet
2006,Canada,byam,0,flunet
2006,China,byam,0,flunet
2006,Croatia,byam,0,flunet
2006,Czechia,byam,0,flunet
2006,Denmark,byam,0,flunet
2006,Finland,byam,0,flunet
2006,Germany,byam,0,flunet
2006,Greece,byam,0,flunet
2006,Iceland,byam,0,flunet
2006,Italy,byam,0,flunet
2006,Latvia,byam,0,flunet
2006,Luxembourg,byam,0,flunet
2006,Norway,byam,0,flunet
2006,Poland,byam,0,flunet
2006,Portugal,byam,0,flunet
2006,Romania,byam,0,flunet
2006,Slovenia,byam,0,flunet
2006,Spain,byam,0,flunet
2006,Sweden,byam,0,flunet
2006,United Kingdom of Great Britain and Northern Ireland,byam,7,flunet
2006,United States,byam,0,flunet
2007,Australia,byam,0,flunet
2007,Belgium,byam,0,flunet
2007,Canada,byam,0,flunet
2007,China,byam,236,flunet
2007,Croatia,byam,0,flunet
2007,Czechia,byam,0,flunet
2007,Denmark,byam,0,flunet
2007,Estonia,byam,0,flunet
2007,Finland,byam,0,flunet
2007,Germany,byam,5,flunet
2007,Greece,byam,0,flunet
2007,Iceland,byam,0,flunet
2007,Italy,byam,0,flunet
2007,Latvia,byam,12,flunet
2007,Luxembourg,byam,93,flunet
2007,Netherlands,byam,1,flunet
2007,Norway,byam,0,flunet
2007,Poland,byam,0,flunet
2007,Portugal,byam,0,flunet
2007,Romania,byam,0,flunet
2007,Slovenia,byam,0,flunet
2007,Spain,byam,0,flunet
2007,Sweden,byam,0,flunet
2007,United Kingdom of Great Britain and Northern Ireland,byam,194,flunet
2007,United States,byam,0,flunet
2008,Australia,byam,0,flunet
2008,Belgium,byam,0,flunet
2008,Canada,byam,0,flunet
2008,China,byam,348,flunet
2008,Croatia,byam,0,flunet
2008,Czechia,byam,0,flunet
2008,Denmark,byam,3,flunet
2008,Estonia,byam,0,flunet
2008,Finland,byam,0,flunet
2008,Germany,byam,2,flunet
2008,Greece,byam,0,flunet
2008,Hungary,byam,0,flunet
2008,Ireland,byam,0,flunet
2008,Italy,byam,0,flunet
2008,Latvia,byam,8,flunet
2008,Lithuania,byam,0,flunet
2008,Luxembourg,byam,0,flunet
2008,Malta,byam,0,flunet
2008,Netherlands,byam,0,flunet
2008,Norway,byam,0,flunet
2008,Poland,byam,0,flunet
2008,Portugal,byam,0,flunet
2008,Romania,byam,1,flunet
2008,Slovakia,byam,0,flunet
2008,Slovenia,byam,0,flunet
2008,Spain,byam,0,flunet
2008,Sweden,byam,1,flunet
2008,United Kingdom of Great Britain and Northern Ireland,byam,16,flunet
2008,United States,byam,0,flunet
2009,Australia,byam,0,flunet
2009,Austria,byam,0,flunet
2009,Belgium,byam,0,flunet
2009,Canada,byam,0,flunet
2009,China,byam,1171,flunet
2009,Croatia,byam,0,flunet
2009,Czechia,byam,0,flunet
2009,Denmark,byam,0,flunet
2009,Estonia,byam,0,flunet
2009,Finland,byam,0,flunet
2009,Germany,byam,0,flunet
2009,Greece,byam,0,flunet
2009,Hungary,byam,0,flunet
2009,Ireland,byam,0,flunet
2009,Italy,byam,0,flunet
2009,Latvia,byam,10,flunet
2009,Lithuania,byam,0,flunet
2009,Luxembourg,byam,0,flunet
2009,Malta,byam,0,flunet
2009,Netherlands,byam,0,flunet
2009,Norway,byam,1,flunet
2009,Poland,byam,0,flunet
2009,Portugal,byam,0,flunet
2009,Romania,byam,0,flunet
2009,Slovakia,byam,0,flunet
2009,Slovenia,byam,0,flunet
2009,Spain,byam,0,flunet
2009,Sweden,byam,0,flunet
2009,United Kingdom of Great Britain and Northern Ireland,byam,0,flunet
2009,United States,byam,0,flunet
2010,Australia,byam,0,flunet
2010,Austria,byam,0,flunet
2010,Belgium,byam,2,flunet
2010,Canada,byam,0,flunet
2010,China,byam,663,flunet
2010,Croatia,byam,0,flunet
2010,Czechia,byam,0,flunet
2010,Denmark,byam,87,flunet
2010,Estonia,byam,0,flunet
2010,Finland,byam,0,flunet
2010,Germany,byam,93,flunet
2010,Greece,byam,6,flunet
2010,Hungary,byam,0,flunet
2010,Iceland,byam,0,flunet
2010,Ireland,byam,0,flunet
2010,Italy,byam,19,flunet
2010,Latvia,byam,0,flunet
2010,Lithuania,byam,0,flunet
2010,Luxembourg,byam,0,flunet
2010,Malta,byam,0,flunet
2010,Netherlands,byam,14,flunet
2010,Norway,byam,20,flunet
2010,Poland,byam,0,flunet
2010,Portugal,byam,0,flunet
2010,Romania,byam,0,flunet
2010,Slovakia,byam,0,flunet
2010,Slovenia,byam,5,flunet
2010,Spain,byam,0,flunet
2010,Sweden,byam,20,flunet
2010,United Kingdom of Great Britain and Northern Ireland,byam,0,flunet
2010,United States,byam,0,flunet
2011,Australia,byam,0,flunet
2011,Austria,byam,0,flunet
2011,Belgium,byam,15,flunet
2011,Canada,byam,0,flunet
2011,China,byam,3812,flunet
2011,Croatia,byam,0,flunet
2011,Czechia,byam,1,flunet
2011,Denmark,byam,14,flunet
2011,Estonia,byam,0,flunet
2011,Finland,byam,0,flunet
2011,France,byam,0,flunet
2011,Germany,byam,23,flunet
2011,Greece,byam,5,flunet
2011,Hungary,byam,0,flunet
2011,Iceland,byam,0,flunet
2011,Ireland,byam,0,flunet
2011,Italy,byam,0,flunet
2011,Latvia,byam,6,flunet
2011,Lithuania,byam,0,flunet
2011,Luxembourg,byam,0,flunet
2011,Malta,byam,0,flunet
2011,Netherlands,byam,28,flunet
2011,Norway,byam,26,flunet
2011,Poland,byam,0,flunet
2011,Portugal,byam,2,flunet
2011,Romania,byam,0,flunet
2011,Slovakia,byam,17,flunet
2011,Slovenia,byam,8,flunet
2011,Spain,byam,3,flunet
2011,Sweden,byam,19,flunet
2011,United Kingdom of Great Britain and Northern Ireland,byam,0,flunet
2011,United States,byam,0,flunet
2012,Australia,byam,105,flunet
2012,Austria,byam,0,flunet
2012,Belgium,byam,310,flunet
2012,Canada,byam,0,flunet
2012,China,byam,393,flunet
2012,Croatia,byam,0,flunet
2012,Czechia,byam,0,flunet
2012,Denmark,byam,464,flunet
2012,Estonia,byam,0,flunet
2012,Finland,byam,2,flunet
2012,France,byam,1005,flunet
2012,Germany,byam,579,flunet
2012,Greece,byam,0,flunet
2012,Hungary,byam,0,flunet
2012,Iceland,byam,0,flunet
2012,Ireland,byam,0,flunet
2012,Italy,byam,0,flunet
2012,Latvia,byam,74,flunet
2012,Lithuania,byam,0,flunet
2012,Luxembourg,byam,0,flunet
2012,Malta,byam,0,flunet
2012,Netherlands,byam,384,flunet
2012,Norway,byam,879,flunet
2012,Poland,byam,0,flunet
2012,Portugal,byam,272,flunet
2012,Romania,byam,16,flunet
2012,Slovakia,byam,221,flunet
2012,Slovenia,byam,247,flunet
2012,Spain,byam,6,flunet
2012,Sweden,byam,188,flunet
2012,United Kingdom of Great Britain and Northern Ireland,byam,454,flunet
2012,United States,byam,0,flunet
2013,Australia,byam,0,flunet
2013,Austria,byam,0,flunet
2013,Belgium,byam,1,flunet
2013,Canada,byam,0,flunet
2013,China,byam,8180,flunet
2013,Croatia,byam,0,flunet
2013,Czechia,byam,1,flunet
2013,Denmark,byam,8,flunet
2013,Estonia,byam,0,flunet
2013,Finland,byam,6,flunet
2013,France,byam,0,flunet
2013,Germany,byam,26,flunet
2013,Greece,byam,0,flunet
2013,Hungary,byam,7,flunet
2013,Iceland,byam,0,flunet
2013,Ireland,byam,0,flunet
2013,Italy,byam,2,flunet
2013,Latvia,byam,2,flunet
2013,Lithuania,byam,0,flunet
2013,Luxembourg,byam,0,flunet
2013,Malta,byam,0,flunet
2013,Netherlands,byam,18,flunet
2013,Norway,byam,143,flunet
2013,Poland,byam,0,flunet
2013,Portugal,byam,6,flunet
2013,Romania,byam,2,flunet
2013,Slovakia,byam,2,flunet
2013,Slovenia,byam,0,flunet
2013,Spain,byam,0,flunet
2013,Sweden,byam,26,flunet
2013,United Kingdom of Great Britain and Northern Ireland,byam,8,flunet
2013,United States,byam,0,flunet
2014,Australia,byam,0,flunet
2014,Austria,byam,0,flunet
2014,Belgium,byam,56,flunet
2014,Canada,byam,0,flunet
2014,China,byam,16482,flunet
2014,Croatia,byam,0,flunet
2014,Czechia,byam,1,flunet
2014,Denmark,byam,572,flunet
2014,Estonia,byam,19,flunet
2014,Finland,byam,36,flunet
2014,France,byam,0,flunet
2014,Germany,byam,375,flunet
2014,Greece,byam,74,flunet
2014,Hungary,byam,72,flunet
2014,Iceland,byam,0,flunet
2014,Ireland,byam,0,flunet
2014,Italy,byam,87,flunet
2014,Latvia,byam,49,flunet
2014,Lithuania,byam,39,flunet
2014,Luxembourg,byam,0,flunet
2014,Malta,byam,0,flunet
2014,Netherlands,byam,521,flunet
2014,Norway,byam,1137,flunet
2014,Poland,byam,0,flunet
2014,Portugal,byam,327,flunet
2014,Romania,byam,0,flunet
2014,Slovakia,byam,1,flunet
2014,Slovenia,byam,320,flunet
2014,Spain,byam,17,flunet
2014,Sweden,byam,126,flunet
2014,United Kingdom of Great Britain and Northern Ireland,byam,176,flunet
2014,United States,byam,0,flunet
2015,Australia,byam,0,flunet
2015,Austria,byam,0,flunet
2015,Belgium,byam,6,flunet
2015,Canada,byam,0,flunet
2015,China,byam,6191,flunet
2015,Croatia,byam,46,flunet
2015,Czechia,byam,47,flunet
2015,Denmark,byam,178,flunet
2015,Estonia,byam,0,flunet
2015,Finland,byam,0,flunet
2015,France,byam,13,flunet
2015,Germany,byam,30,flunet
2015,Greece,byam,1,flunet
2015,Hungary,byam,19,flunet
2015,Iceland,byam,0,flunet
2015,Ireland,byam,0,flunet
2015,Italy,byam,29,flunet
2015,Latvia,byam,5,flunet
2015,Lithuania,byam,0,flunet
2015,Luxembourg,byam,0,flunet
2015,Malta,byam,0,flunet
2015,Netherlands,byam,59,flunet
2015,Norway,byam,271,flunet
2015,Poland,byam,0,flunet
2015,Portugal,byam,2,flunet
2015,Romania,byam,0,flunet
2015,Slovakia,byam,3,flunet
2015,Slovenia,byam,7,flunet
2015,Spain,byam,1,flunet
2015,Sweden,byam,12,flunet
2015,United Kingdom of Great Britain and Northern Ireland,byam,28,flunet
2015,United States,byam,3835,flunet
2016,Australia,byam,0,flunet
2016,Austria,byam,0,flunet
2016,Belgium,byam,1,flunet
2016,Canada,byam,0,flunet
2016,China,byam,1778,flunet
2016,Croatia,byam,95,flunet
2016,Czechia,byam,15,flunet
2016,Denmark,byam,28,flunet
2016,Estonia,byam,23,flunet
2016,Finland,byam,13,flunet
2016,France,byam,2,flunet
2016,Germany,byam,79,flunet
2016,Greece,byam,0,flunet
2016,Hungary,byam,63,flunet
2016,Iceland,byam,0,flunet
2016,Ireland,byam,0,flunet
2016,Italy,byam,58,flunet
2016,Latvia,byam,166,flunet
2016,Lithuania,byam,22,flunet
2016,Luxembourg,byam,0,flunet
2016,Malta,byam,1,flunet
2016,Netherlands,byam,86,flunet
2016,Norway,byam,770,flunet
2016,Poland,byam,0,flunet
2016,Portugal,byam,0,flunet
2016,Romania,byam,0,flunet
2016,Slovakia,byam,18,flunet
2016,Slovenia,byam,250,flunet
2016,Spain,byam,0,flunet
2016,Sweden,byam,3,flunet
2016,United Kingdom of Great Britain and Northern Ireland,byam,356,flunet
2016,United States,byam,5874,flunet
2017,Australia,byam,0,flunet
2017,Austria,byam,0,flunet
2017,Belgium,byam,11,flunet
2017,Canada,byam,0,flunet
2017,China,byam,15887,flunet
2017,Croatia,byam,87,flunet
2017,Czechia,byam,10,flunet
2017,Denmark,byam,119,flunet
2017,Estonia,byam,9,flunet
2017,Finland,byam,40,flunet
2017,France,byam,108,flunet
2017,Germany,byam,85,flunet
2017,Greece,byam,6,flunet
2017,Hungary,byam,14,flunet
2017,Iceland,byam,0,flunet
2017,Ireland,byam,0,flunet
2017,Italy,byam,410,flunet
2017,Latvia,byam,8,flunet
2017,Lithuania,byam,12,flunet
2017,Luxembourg,byam,0,flunet
2017,Malta,byam,0,flunet
2017,Netherlands,byam,363,flunet
2017,Norway,byam,404,flunet
2017,Poland,byam,0,flunet
2017,Portugal,byam,109,flunet
2017,Romania,byam,0,flunet
2017,Slovakia,byam,4,flunet
2017,Slovenia,byam,14,flunet
2017,Spain,byam,73,flunet
2017,Sweden,byam,55,flunet
2017,United Kingdom of Great Britain and Northern Ireland,byam,128,flunet
2017,United States,byam,1522,flunet
2004,China,bvic,0,flunet
2004,Czechia,bvic,0,flunet
