season,subtype,VE,lowerCI,upperCI,interpolated,country
2007,B,84,-2,98,FALSE,Australia
2007,H3N2,68,32,85,FALSE,Australia
2007,H1N1,27,-92,72,FALSE,Australia
2008,B,49,-58,84,FALSE,Australia
2008,H3N2,-66,-349,39,FALSE,Australia
2008,H1N1,-88,-1936,83,FALSE,Australia
2010,B,66,1,9,FALSE,Australia
2010,H1N1,80,41,93,FALSE,Australia
2010,H3N2,3,-495,84,FALSE,Australia
2011,B,85,-30,98,FALSE,Australia
2011,H1N1,71,15,90,FALSE,Australia
2011,H3N2,-55,-386,51,FALSE,Australia
2012,H1N1,54,–28,83,FALSE,Australia
2012,H3N2,30,14,44,FALSE,Australia
2012,B,56,37,70,FALSE,Australia
2013,H1N1,59,33,74,FALSE,Australia
2013,H3N2,67,39,82,FALSE,Australia
2013,B,56,30,73,FALSE,Australia
2014,H1N1,55,39,67,FALSE,Australia
2014,H3N2,26,1,45,FALSE,Australia
2014,B,54,21,73,FALSE,Australia
2015,H1N1,79,33,93,FALSE,Australia
2015,H3N2,44,21,60,FALSE,Australia
2015,B,58,45,68,FALSE,Australia
